Name,Block_ID,TRT_ID,Plot_ID,geometry,mean_MCARI2_2024-06-17
Span D,1,15,2502,"POLYGON ((-101.06571698339155 39.38700480845006, -101.06571751108737 39.38692244767901, -101.06578489737637 39.38692283761492, -101.0658627293808 39.38692328799601, -101.06592978027459 39.38692367599123, -101.06592925284912 39.387006036750165, -101.06586214621205 39.38700564843663, -101.06578431420775 39.387005198060706, -101.06571698339155 39.38700480845006))",0.16018752605594389
Span A,4,27,204,"POLYGON ((-101.06495076845482 39.38511398077071, -101.06495129701523 39.385031617855304, -101.06501851374037 39.38503200916415, -101.06509634274306 39.38503245953632, -101.06516356002379 39.385032845389105, -101.0651630317293 39.385115209079004, -101.06509583284037 39.38511482021761, -101.0650180028477 39.385114369837254, -101.06495076845482 39.38511398077071))",0.17893496821309898
Span A,4,30,206,"POLYGON ((-101.06417246856563 39.38510947696699, -101.06417299801456 39.38502711396842, -101.06424021373414 39.385027505384755, -101.06431804373187 39.38502795576261, -101.0643852610221 39.38502834167741, -101.06438473184033 39.38511070527511, -101.0643175318553 39.38511031640769, -101.06423970185153 39.385109866027165, -101.06417246856563 39.38510947696699))",0.17106688848816523
Span A,4,2,205,"POLYGON ((-101.06456161899087 39.38511172887161, -101.06456214801489 39.3850293659134, -101.06462936373987 39.385029757274424, -101.06470719373743 39.385030207652335, -101.06477441002227 39.38503059364541, -101.06477388130418 39.385112957174215, -101.06470668285073 39.38511256831566, -101.06462885284702 39.38511211793514, -101.06456161899087 39.38511172887161))",0.1678188772762523
Span A,2,14,203,"POLYGON ((-101.06533991888011 39.38511623267533, -101.06534044701544 39.385033869800054, -101.06540766274617 39.38503426104813, -101.06548549274385 39.385034711426044, -101.065552710021 39.38503509685887, -101.06555218214834 39.38511746098345, -101.06548498284104 39.38511707211978, -101.0654071528433 39.38511662173943, -101.06533991888011 39.38511623267533))",0.16221307616466257
Span A,2,26,202,"POLYGON ((-101.06572906930535 39.38511848457978, -101.06572959701572 39.385036121744974, -101.06579681274684 39.38503651293786, -101.06587464274452 39.38503696331571, -101.06594186002104 39.38503734882869, -101.06594133257352 39.38511971288773, -101.06587413284154 39.38511932402173, -101.06579630284381 39.385118873641375, -101.06572906930535 39.38511848457978))",0.13684767917074148
Span A,2,1,201,"POLYGON ((-101.06611821973064 39.385120736484055, -101.06611874701605 39.38503837368978, -101.0661859627462 39.38503876482753, -101.06626379275014 39.38503921520561, -101.06633101001523 39.385039601839765, -101.06633048296032 39.38512196479178, -101.06626328383715 39.38512157592936, -101.06618545383338 39.385121125549006, -101.06611821973064 39.385120736484055))",0.09612231535070083
Span A,2,5,301,"POLYGON ((-101.06611769246012 39.38520309714471, -101.06611821973064 39.385120736482236, -101.06618545374306 39.385121125546505, -101.06626328374068 39.38512157592686, -101.06633048296032 39.38512196479002, -101.06632995592162 39.385204325430266, -101.06626277384368 39.38520393667386, -101.06618494383991 39.38520348630203, -101.06611769246012 39.38520309714471))",0.1677867435022074
Span A,2,20,302,"POLYGON ((-101.06572854160993 39.38520084528113, -101.06572906930535 39.38511848457745, -101.06579630274257 39.38511887363853, -101.06587413275128 39.38511932401906, -101.06594133257363 39.38511971288557, -101.06594080514861 39.38520207356726, -101.06587362383783 39.385201684815286, -101.06579579284517 39.38520123443777, -101.06572854160993 39.38520084528113))",0.1356933276330911
Span A,2,10,303,"POLYGON ((-101.06533939075979 39.385198593417726, -101.06533991888011 39.385116232673, -101.0654071527419 39.38511662173636, -101.06548498274566 39.38511707211694, -101.06555218214834 39.38511746098095, -101.06555165429836 39.38519982170368, -101.065484472842 39.3851994329508, -101.06540664284432 39.38519898257914, -101.06533939075979 39.385198593417726))",0.15323899586995443
Span A,4,4,304,"POLYGON ((-101.06495023990959 39.38519634155415, -101.06495076845482 39.38511398076821, -101.0650180027364 39.38511436983407, -101.06509583274021 39.385114820214596, -101.0651630317293 39.3851152090765, -101.06516250345419 39.38519756984027, -101.06509532184612 39.38519718108631, -101.06501749184838 39.385196730714654, -101.06495023990959 39.38519634155415))",0.166678847925496
